User-agent: *
Allow: /
Allow: /css/home/style.css
Allow: /images/logoMC.png
Allow: /images/home/flota_01.webp
Allow: /images/home/flota_03.webp
Allow: /images/home/flota_02.webp
Allow: /images/home/flota_04.webp
Allow: /images/home/flota_05.webp
Allow: /images/home/flota_06.webp
Allow: /images/home/flota_07.webp
Allow: /images/home/flota_08.webp
Allow: /images/home/mcvehiculos_01.webp
Disallow: /admin
Disallow: /load-orders/
Disallow: /load-orders/list
Disallow: /load-orders/list-by-country/
Disallow: /load-orders/consult-cars-pending
Disallow: /load-orders/consult-old-load
Disallow: /load-orders/cars-pending
Disallow: /load-orders/cars-old-load
Disallow: /load-order/delete/
Disallow: /load-orders/create
Disallow: /load-orders/list-country
Disallow: /load-orders/filter/
Disallow: /load-orders/get-filter/
Disallow: /load-orders/country/
Disallow: /load-orders/store
Disallow: /load-orders/
Disallow: /users
Disallow: /clients
Disallow: /services
Disallow: /bills/
Disallow: /cmr-pdf
